age,gender,height,weight,target_weight,diet
44,Female,176,68,78,paleo
44,Female,181,75,84,mediterranean
57,Female,165,56,70,vegan
52,Male,182,63,64,vegetarian
33,Female,171,67,76,mediterranean
58,Male,161,60,84,vegetarian
39,Female,182,90,60,vegetarian
35,Female,163,75,79,keto
31,Male,158,55,69,paleo
43,Female,162,76,78,vegan
29,Male,173,63,63,keto
51,Female,158,89,71,vegetarian
23,Male,180,63,66,vegan
60,Female,181,67,83,mediterranean
34,Male,162,90,69,vegetarian
49,Female,170,68,84,keto
24,Female,179,84,81,vegan
30,Male,181,83,84,vegetarian
27,Female,168,83,72,keto
60,Male,178,80,73,paleo
59,Female,172,56,66,vegetarian
59,Female,176,86,72,paleo
45,Male,169,64,79,paleo
41,Male,180,82,60,vegetarian
32,Male,175,88,83,mediterranean
23,Male,161,58,66,mediterranean
42,Male,178,70,63,keto
55,Male,168,70,71,vegan
28,Male,169,77,64,vegetarian
30,Female,161,85,69,vegan
34,Male,163,71,74,vegetarian
58,Female,172,60,65,vegan
53,Female,170,84,77,vegan
43,Male,178,79,81,keto
56,Male,159,63,64,mediterranean
60,Male,168,90,79,vegetarian
53,Male,179,66,82,mediterranean
42,Female,173,59,62,vegan
46,Male,159,86,73,keto
55,Female,160,86,84,vegetarian
30,Male,172,70,62,vegan
37,Female,160,85,63,keto
46,Male,160,62,61,mediterranean
35,Male,181,75,78,paleo
30,Female,176,80,72,paleo
49,Female,178,59,80,keto
43,Female,161,76,76,mediterranean
44,Male,179,68,62,paleo
23,Female,178,78,76,mediterranean
26,Male,181,74,60,vegan
50,Female,162,61,62,vegetarian
36,Male,158,76,83,vegetarian
33,Male,179,82,71,mediterranean
50,Female,171,86,74,keto
52,Female,168,81,84,vegan
44,Female,171,85,72,paleo
43,Male,182,87,61,vegan
49,Female,173,88,84,keto
30,Female,161,78,61,vegan
47,Female,163,79,63,vegan
28,Female,160,90,81,vegan
40,Male,166,82,65,vegetarian
47,Male,159,77,68,mediterranean
52,Male,177,74,62,paleo
41,Male,166,83,75,keto
46,Male,167,76,72,vegan
47,Female,168,56,60,keto
27,Male,179,56,82,paleo
58,Male,171,66,80,mediterranean
43,Female,161,86,76,paleo
44,Male,180,56,72,vegetarian
47,Male,173,75,64,vegan
29,Female,177,85,70,mediterranean
43,Male,180,89,71,keto
60,Female,170,75,70,mediterranean
41,Female,167,89,72,mediterranean
40,Male,164,68,67,vegetarian
59,Male,166,62,75,vegetarian
56,Male,158,86,79,mediterranean
26,Female,170,77,85,vegan
25,Male,164,80,70,keto
24,Male,174,55,73,keto
60,Male,178,69,82,vegan
27,Female,158,73,65,paleo
44,Male,162,64,66,vegetarian
54,Male,179,65,63,mediterranean
52,Female,164,58,69,vegetarian
51,Female,168,67,60,mediterranean
51,Male,168,71,76,vegan
59,Female,161,85,61,paleo
52,Male,169,62,76,mediterranean
60,Male,165,72,77,vegetarian
35,Female,162,77,68,keto
51,Female,178,84,65,keto
32,Female,162,73,78,paleo
52,Male,181,77,67,keto
48,Female,166,61,72,paleo
49,Female,174,88,74,vegetarian
26,Male,164,86,69,keto
29,Male,176,56,82,paleo
47,Female,166,80,71,vegetarian
57,Female,161,78,75,vegan
39,Female,170,75,79,vegetarian
46,Female,178,86,64,paleo
28,Male,161,86,70,keto
